id ,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32
1,49.856,118.8,1,0,0,0,0,16.32096,0,18.762237,6.162105,9.39728,0,1,0,1,0,0,0,0,0.0004,0,0.9709,0.0003,6,6,24.7138,0,0,7,0.0565464,0.1128597
2,71.836,34.8,0,0,0,0,1,15.00535,44,119.94679,7.381654,10.4237,0,0,0,0,0,0,0,0,0.2999,0.0001,0.42,0,8,4,38.0658,0,0,7,0.65526,0.8869081
3,66.725,41.8,0,1,0,0,0,17.07023,27,10.879595,7.85423,12.9768,0,0,0,0,1,0,0,0,0.0051,0,0.965,0,6,6,48.3807,0,1,4,0.067855,0.1339441
4,41.696,132,0,0,1,0,0,16.3146,0,9.7629269,7.545124,30.4279,0,0,0,0,1,0,0,0,0.9289,0,0.0091,0.0001,6,4,59.841,0,0,7,0.1332304,0.260102
5,71.351,24.2,1,0,0,0,0,11.1079,31,151.58182,9.20704,0,1,0,1,0,0,0,1,0,0.8028,0,0.0051,0,5,7,175.925,0,0,3,0.3185837,0.6277294
6,71.565,25.4,0,0,0,1,0,17.30379,38,11.959608,8.215269,3.37783,0,0,0,0,0,0,1,0,0.906,0.0191,0,0,5,7,14.9909,1,0,1,0.1731892,0.330825
7,67.879,42.3,0,0,0,0,1,15.07912,31,124.27696,7.091951,0,0,1,0,0,0,0,0,0,0.8748,0.0002,0.0022,0.0001,7,3,81.3357,0,0,5,0.2196648,0.4361013
8,76.994634,7.6,1,0,0,0,0,16.65255,45,2.221353,10.1866,3.26591,1,0,1,0,0,0,0,1,0.8239,0.0049,0.0094,0.0082,6,6,31.915,1,0,1,0.2974162,0.5587434
9,75.568293,8,0,0,0,0,0,15.85385,45,92.974691,10.2731,0.447645,0,1,0,0,0,0,0,0,0.8324,0.0009,0.0204,0,8,4,73.9691,1,0,1,0.2852896,0.5392365
10,64.827,75.9,0,0,0,0,0,15.78388,31,86.028095,7.428137,23.3367,0,1,0,0,0,0,0,0,0.0389,0.0031,0.9,0,7,3,83.0969,0,0,5,0.1851132,0.3425313
11,70.705,19.6,1,0,0,0,0,12.45424,31,25.607992,9.985868,0.117247,1,0,1,0,0,1,0,0,0.8222,0.0016,0,0,6,6,110.12,0,0,2,0.2929382,0.5830948
12,72.39,19.6,1,0,0,0,0,13.11419,31,718.74058,9.66117,37.6808,1,0,0,1,0,0,0,0,0.0526,0.0005,0.8635,0.0002,6,6,210.161,0,0,6,0.2446785,0.4429865
13,58.401,99.7,1,0,0,0,0,18.48073,0,815.76893,5.572409,2.33873,0,0,1,1,0,0,0,0,0.001,0,0.883,0.006,7,5,19.6527,0,0,5,0.208174,0.4081176
14,71.383,16,1,0,0,0,0,12.46987,31,605.52093,9.455229,0.592806,1,0,1,0,0,1,0,0,0.6894,0.0001,0.0042,0.0004,6,6,100.831,0,0,1,0.431135,0.8503504
15,70.836585,12.2,0,0,0,0,0,16.13682,31,50.23171,7.752666,1.69234,0,1,0,0,0,0,0,0,0.6964,0.0029,0.0015,0.0001,5,6,89.6074,0,0,4,0.4255556,0.8398061
16,76.051951,8.3,0,0,0,0,0,16.11483,45,325.898,10.25529,0.000295,0,0,0,0,0,0,0,0,0.8524,0.0032,0.0316,0.002,6,6,132.332,1,0,1,0.2601248,0.4765666
17,71.246,31.3,1,0,0,0,0,12.14181,31,8.2223586,7.922651,0.913628,0,0,1,0,0,1,0,0,0.8673,0.0111,0.0053,0.0032,6,6,122.285,0,0,1,0.2348376,0.4452922
18,53.812,107.1,0,1,0,0,0,15.42064,31,44.151259,6.186163,5.2782,0,0,0,0,1,0,0,0,0.2758,0,0.1836,0,7,6,40.6187,0,0,6,0.597977,0.8674625
19,52.879,89.6,1,0,0,0,0,13.19427,45,11.499262,6.426776,20.836,0,1,1,1,0,0,0,0,0.0092,0,0.0103,0.7376,4,7,61.2636,0,0,6,0.3967551,0.7504711
20,55.104,85.3,0,0,0,1,0,15.74067,42,6.3290354,6.716951,10.6626,0,1,0,0,0,0,1,0,0.9543,0.0004,0.0002,0.0007,6,6,46.7033,0,0,2,0.0873395,0.1740119
21,70.877,16.1,0,0,0,0,1,15.31143,31,87.176211,6.451932,0.063613,0,0,0,0,0,0,0,0,0.51,0.0001,0.4037,0,8,4,101.847,1,0,6,0.5694959,0.9256806
22,61.905,39.5,1,0,0,0,0,14.13608,31,2.4313377,8.226801,1.5331,0,1,1,0,1,0,0,0,0.5421,0.0002,0.0018,0,5,7,104.847,0,0,1,0.4982795,0.9906232
23,65.3,52.6,0,0,1,0,0,18.82182,45,17.869065,8.304753,2.48925,0,0,0,0,0,0,1,0,0.9538,0.0006,0.0003,0.0016,7,4,15.1618,1,0,2,0.0883529,0.1754359
24,71.641463,14.6,0,0,0,0,1,15.98093,45,78.80583,8.063782,0.804364,0,0,0,0,0,0,0,0,0.7657,0.0005,0.1235,0,7,4,69.8471,0,0,3,0.3862849,0.6462491
25,49.454,99.1,0,1,0,0,0,15.99152,29,32.204072,5.613654,3.49831,0,1,0,0,1,0,0,0,0.1489,0,0.4862,0,7,6,35.4226,0,0,6,0.6082863,0.8995687
26,48.053,105.4,0,0,0,0,0,15.50476,30,210.88065,5.357094,9.32069,0,1,0,0,1,0,0,0,0.8962,0,0.0194,0,7,6,35.6481,0,0,7,0.1893258,0.3610429
